current_record_id,source_2006_id,state_batch,institution_name,current_unit_name,collection_name,collection_status,public_candidate,street_address,address_line_2,city,state_code,zip,public_phone,public_email,primary_url,named_contact,historical_contact_value,research_note,last_researched
AK-010,10,AK,"University of Alaska Anchorage","UAA/APU Consortium Library; Archives and Special Collections","2006 map collection not yet verified as a distinct current map collection",partial_evidence,review,"3211 Providence Drive","Consortium Library, Suite 305",Anchorage,AK,99508,907-786-1849,,"https://archives.consortiumlibrary.org/contact-us/",,"2006 phone [phone]; 2006 email [email]","Current UAA/APU Consortium Library and Archives and Special Collections are verified at the same campus address. A current map-specific collection/contact was not found in this pass; ARLIS is handled as a separate current record.",2026-06-17
AK-012,12,AK,"Alaska Division of Geological & Geophysical Surveys","Alaska Division of Geological & Geophysical Surveys","Maps, data, geologic map search, statewide map publications, and related geospatial resources",confirmed_current,yes,"3354 College Road",,Fairbanks,AK,99709,907-451-5000,[email],"https://dggs.alaska.gov/",,"2006 phone [phone]; 2006 email [email]","Official State of Alaska DGGS pages confirm the agency, map/data services, statewide map publications, address, phone, and email. Current evidence is strong.",2026-06-17
AK-013,13,AK,"University of Alaska Fairbanks","Elmer E. Rasmuson Library","Documents and Maps Collections (2006); current map-specific collection/contact needs review",partial_evidence,review,"1732 Tanana Loop","PO Box 756800",Fairbanks,AK,99775-6800,907-474-7481,[email],"https://library.uaf.edu/home",,"2006 phone [phone]; 2006 email [email]","Current Rasmuson Library contact details are verified from the official library homepage. The old govdocs URL now returns 404, and no current map-specific contact was verified in this pass.",2026-06-17
AK-014,14,AK,"Alaska State Library","Alaska Historical Collections","Historical map collection and current USGS Alaska topographical maps in Information Services",confirmed_current,yes,"395 Whittier Street","Andrew P. Kashevaroff (APK) Building",Juneau,AK,99801,907-465-2925,[email],"https://library.alaska.gov/hist/collections.html",,"2006 phone [phone]; 2006 email [email]","Official Alaska State Library pages confirm Historical Collections contact information and describe the map collection. The map holdings page is older, but the main State Library page has a 2025 update and confirms current Historical Collections contact details.",2026-06-17
AK-660,9,AK,"Alaska Resources Library & Information Services","Alaska Resources Library & Information Services","Maps & Atlases",confirmed_current,yes,"3211 Providence Drive","Library Building, Suite 111",Anchorage,AK,99508,907-786-7650,[email],"https://www.arlis.org/",,"2006 phone [phone]; 2006 email [email]","Official ARLIS page confirms extensive maps and atlases holdings, location, reference phone, main phone, and reference email. Current evidence is strong.",2026-06-17
AL-001,1,AL,"Auburn University","Auburn University Libraries","Map Collection",confirmed_current,yes,"231 Mell Street",,Auburn University,AL,36849,334-844-8268,,"https://libguides.auburn.edu/maps",,"2006 phone [phone]; 2006 email [email]","Current Auburn Libraries guide confirms a large map collection of more than 185,000 maps. Current guide gives a contact phone but no durable map-specific email was verified in this pass.",2026-06-17
AL-002,2,AL,"Birmingham Public Library","Linn-Henley Research Library","Cartography Collection",confirmed_current,yes,"2100 Park Place",,Birmingham,AL,35203,205-226-3630,,"https://www.cobpl.org/resources/maps/",,"2006 phone [phone]; 2006 email [email]","Current official BPL page confirms the Cartography Collection and describes over 4,000 maps; baseline phone retained because it matches the collection access context but no current collection-specific email was verified.",2026-06-17
AL-003,3,AL,"Samford University","Samford University Library Special Collection","Map Collection",confirmed_current,yes,"800 Lakeshore Drive",,Birmingham,AL,35229,205-726-2749,[email],"https://library.samford.edu/special/maps-collection.html",,"2006 phone [phone]; 2006 email [email]","Current official Samford page confirms the Map Collection, Special Collection contact email, phone, and address.",2026-06-17
AL-004,4,AL,"University of South Alabama","Marx Library Government Documents","Gov Docs: Maps/GIS Collection",confirmed_current,yes,"5901 USA Dr. N.","Marx Library RM 222",Mobile,AL,36688,[phone],[email],"https://libguides.southalabama.edu/govmaps","Vicki Tate","2006 phone [phone]; 2006 email [email]","Current USA LibGuides confirm the Maps/GIS Collection and the Government Documents staff/location page confirms Vicki Tate as department head/depository coordinator.",2026-06-17
AL-005,5,AL,"Alabama Department of Archives and History","Research Division","Maps Database and map collection",confirmed_current,yes,"624 Washington Avenue","P.O. Box 300100",Montgomery,AL,36130,334-242-4435,,"https://archives.alabama.gov/research/Maps.aspx",,"2006 phone [phone]; 2006 email [email]","Current official ADAH pages confirm a Maps Database for the map collection and public contact/address. A durable map-specific email was not verified.",2026-06-17
AL-006,6,AL,"Geological Survey of Alabama","GSA/OGB Library","Geologic maps, GIS/geospatial data, publications, and library",confirmed_current,yes,"420 Hackberry Lane","Room 200 Walter B. Jones Hall",Tuscaloosa,AL,35486-6999,205-247-3634,,"https://www.gsa.state.al.us/",,"2006 phone [phone]; 2006 email [email]","Current GSA/OGB pages confirm geologic maps, GIS/geospatial data, publications, and appointment-only library access. Current librarian email should be checked manually because search results redact mailto addresses.",2026-06-17
AL-008,8,AL,"University of Alabama","Department of Geography","Map Library",confirmed_current,yes,"513 University Blvd.","Farrah Hall",Tuscaloosa,AL,35401,205-348-6010,,"https://maplibrary.ua.edu/",,"2006 phone [phone]; 2006 email [email]","Current official UA Map Library page confirms the map library, 270,000 maps, 75,000 aerial photographs, and public University contact phone; map-specific email was not reverified in this pass.",2026-06-17
AL-007,7,AL,"University of Alabama Libraries","W.S. Hoole Special Collections Library","Rare Maps Collection and Warner Map Collection",confirmed_current,yes,"500 Hackberry Lane","Mary Harmon Bryant Hall, second floor",Tuscaloosa,AL,35487-0266,205-348-0500,[email],"https://www.lib.ua.edu/libraries/hoole/research-portals/rare-maps-collection/",,"2006 phone [phone]; 2006 email [email]","Current UA Libraries pages confirm Hoole Special Collections, appointment-only reading room contact, rare maps, and the Warner Map Collection. Current email is [email], not the historical bama.ua.edu address.",2026-06-17
AZ-016,16,AZ,"Flagstaff City-Coconino County Public Library","Main Library Reference Services","Map-related holdings not verified as distinct current collection",partial_evidence,review,"300 West Aspen Avenue",,Flagstaff,AZ,86001,928-213-2332,,"https://www.flagstaffpubliclibrary.org/contact-us/hours-location/flagstaff",,"2006 phone [phone]; 2006 contact form URL","Current library location and adult reference phone are verified. A distinct current map collection was not verified in this pass.",2026-06-17
AZ-018,18,AZ,"Northern Arizona University","Cline Library Special Collections and Archives","Special Collections and Archives maps/archival materials",confirmed_current,yes,"1001 S. Knoles Drive","Cline Library, 2nd floor",Flagstaff,AZ,86011,928-523-5551,[email],"https://in.nau.edu/library-cline-special-collections/topics/",,"2006 phone [phone]; 2006 contact form URL","Current NAU SCA pages confirm location, appointment model, phone, email, and collections documenting the Colorado Plateau and northern Arizona; map-specific 2006 exhibit URL appears superseded.",2026-06-17
AZ-019,19,AZ,"Mohave County Historical Society","Mohave Museum Research Facility","Research Library archives with maps",likely_current,review,"400 West Beale Street",,Kingman,AZ,86401,928-753-3195,[email],"https://mohavemuseum.org/research-facility/",,"2006 phone [phone]; 2006 email [email]","Current museum research facility page confirms a research library with maps and appointment-only access. Baseline contact values are retained pending a stronger current contact page.",2026-06-17
AZ-020,20,AZ,"Mesa Public Library","Main Library","Map-related holdings not verified as distinct current collection",partial_evidence,review,"64 East First Street",,Mesa,AZ,85201,480-644-3100,[email],"https://www.mesalibrary.org/about/hours-and-locations/main-library",,"2006 phone [phone]; 2006 email [email]","Current Main Library location and phone are verified. A distinct current map collection was not verified in this pass; historical email retained from baseline pending current confirmation.",2026-06-17
AZ-023,23,AZ,"Maricopa County Assessor's Office","Parcel Viewer and Ownership/Mapping","Parcel maps and GIS viewer",confirmed_current,yes,"301 West Jefferson Street",,Phoenix,AZ,85003,602-506-3406,[email],"https://maps.mcassessor.maricopa.gov/help/contact.html",,"2006 phone [phone]; 2006 email [email]","Current Parcel Viewer and help pages confirm assessor parcel maps, public phone, and ownership/mapping contact email. Current email differs from the 2006 baseline.",2026-06-17
AZ-022,22,AZ,"Arizona State Library, Archives and Public Records","State of Arizona Research Library","Special Maps Collection and Federal Documents Maps",confirmed_current,yes,"1901 W. Madison St.","Polly Rosenbaum State Archives and History Building",Phoenix,AZ,85009,602-926-3870,,"https://azlibrary.gov/starl/maps",,"2006 phone [phone]; 2006 contact form URL","Current State of Arizona Research Library page confirms over 30,000 publicly accessible maps, collection strengths, federal documents maps, address, and library phone.",2026-06-17
AZ-025,25,AZ,"Sharlot Hall Museum","Library & Archives","Library and archives map holdings",confirmed_current,yes,"115 S. McCormick St.","Mailing: 415 W. Gurley St.",Prescott,AZ,86303,928-277-2003,[email],"https://la.sharlothallmuseum.org/","Brenda Taylor","2006 phone [phone]; 2006 email [email]","Current Library & Archives page confirms location, reference desk phone, and archives request email. Staff directory still lists Brenda Taylor as Librarian & Archivist, but the departmental archives request email is preferred.",2026-06-17
AZ-026,26,AZ,"Yavapai College","Yavapai College Library","Map-related holdings not verified as distinct current collection",partial_evidence,review,"1100 East Sheldon Street",,Prescott,AZ,86301,928-776-2261,[email],"https://www.yc.edu/library",,"2006 phone [phone]; 2006 email [email]","Current library contact details need stronger direct verification; baseline values are retained for now. A distinct map collection was not verified in this pass.",2026-06-17
AZ-030,30,AZ,"University of Arizona","Arizona State Museum Library and Archives","Library and Archives map collection",confirmed_current,yes,"1013 E. University Boulevard",,Tucson,AZ,85721-0026,520-621-4695,[email],"https://statemuseum.arizona.edu/visit/collections/library-and-archives",,"2006 phone [phone]; 2006 email [email]","Current ASM pages confirm appointment access to Library and Archives, current email [email], phone, address, and that ASM holds about 6,000 maps.",2026-06-17
AZ-031A,31,AZ,"Pima County Public Library","Joel D. Valdez Main Library","Historic map holdings are limited",likely_current,review,"101 North Stone Avenue",,Tucson,AZ,85701,520-791-4010,,"https://www.library.pima.gov/content/maps-historic/",,"2006 phone [phone]; 2006 contact form URL","Current official page states historic map holdings are limited and points researchers to catalog and other Arizona map sources. Main Library contact details are verified.",2026-06-17
AZ-031B,31,AZ,"Arizona Western College","Academic Library","Government information map holdings from 2006 baseline; current distinct map collection not verified",partial_evidence,review,"2020 S Ave 8 E","Learning Resources Building",Yuma,AZ,85365,928-344-7777,[email],"https://www.azwestern.edu/library",,"2006 phone [phone]; 2006 email [email]","Current AWC Library page verifies the academic library contact and address. The older government information map finding tool was not verified as current in this pass.",2026-06-17
AZ-017,17,AZ,"Northern Arizona University","Cline Library","General library and Special Collections successor context",likely_current,review,"1001 S. Knoles Drive","PO Box 6022",Flagstaff,AZ,86011-6022,928-523-2173,[email],"https://in.nau.edu/library-cline/",,"2006 phone [phone]; 2006 contact form URL","Current Cline Library page confirms general library contact. Related map/special collections evidence is stronger under AZ-018; this duplicate/successor relationship needs human review.",2026-06-17
AZ-028,28,AZ,"Arizona State University","ASU Library Map and Geospatial Hub","Map and geospatial services, data, imagery, software, and maps",confirmed_current,yes,"300 E Orange Mall",,Tempe,AZ,[phone],[phone],,"https://lib.asu.edu/geo",,"2006 phone [phone]; 2006 service request URL","Current ASU Library Map and Geospatial Hub pages confirm active services and map/geo service request workflows. A durable public email was not verified; service request form remains preferred.",2026-06-17
AZ-032,32,AZ,"University of Arizona Libraries","University Libraries GIS & Geospatial Data","Print Map Collection and GIS/geospatial data services",confirmed_current,yes,"1510 East University Boulevard",,Tucson,AZ,85721,520-621-6442,,"https://libguides.library.arizona.edu/GIS/print-maps",,"2006 phone [phone]; 2006 contact form URL","Current UArizona Libraries guide confirms the Print Map Collection and GIS/geospatial guide. Contact details should use the library contact form unless a map-specific email is later verified.",2026-06-17
AZ-024,24,AZ,"Phoenix Public Library","Burton Barr Central Library Arizona Room","Arizona Room map-related resources",likely_current,review,"1221 North Central Avenue",,Phoenix,AZ,85004,602-262-4636,,"https://www.phoenixpubliclibrary.org/locations/burton-barr",,"2006 phone [phone]; 2006 ask-us URL","Current Phoenix Public Library pages verify Burton Barr location and Ask Us service. Arizona Room map specifics are present but JavaScript-heavy pages limited direct extraction, so status remains likely_current.",2026-06-17
AZ-029,29,AZ,"University of Arizona","Arizona Geological Survey","Geologic maps, document repository, mining data, and interactive geologic map resources",confirmed_current,yes,"1955 East 6th Street","P.O. Box 210184",Tucson,AZ,85721,520-621-2352,,"https://azgs.arizona.edu/",,"2006 phone [phone]; 2006 ask-a-geologist URL","Current AZGS pages confirm geologic maps and reports since 1915, active publications, mining data, interactive map resources, contact phone, address, and appointment-only visits.",2026-06-17
WI-544,544,WI,"University of Wisconsin-Green Bay","UW-Green Bay Archives and Area Research Center","Small northeastern Wisconsin map collection",likely_current,review,"2420 Nicolet Drive","Cofrin Library, Room 705",Green Bay,WI,54311,920-465-2539,[email],"https://www.uwgb.edu/archives/contact/",,"2006 phone [phone]; 2006 email [email]","Current UW-Green Bay Archives contact and collections pages verify the Archives and Area Research Center, location, phone, and email. The specific small map collection is known mainly from the 2006 baseline and should remain review-level.",2026-06-17
WI-545,545,WI,"La Crosse Public Library","Archives and Local History Department","Maps & Atlases",confirmed_current,yes,"800 Main St",,La Crosse,WI,54601,608-789-7136,[email],"https://archives.lacrosselibrary.org/local-history/maps-and-atlases/",,"2006 phone [phone]; 2006 email [email]","Current La Crosse Public Library Archives page confirms Maps & Atlases, address, hours, phone, and email.",2026-06-17
WI-552,552,WI,"Oshkosh Public Library","Local History","Oshkosh/Winnebago County maps and atlases",likely_current,review,"106 Washington Avenue",,Oshkosh,WI,54901,920-236-5205,[email],"https://www.oshkoshlibrary.org/local-history",,"2006 phone [phone]; 2006 email [email]","Current local history page confirms library contact context; Recollection Wisconsin and UW Digital Collections corroborate Oshkosh/Winnebago County atlases and maps. Email retained from baseline pending stronger current confirmation.",2026-06-17
WI-554,554,WI,"University of Wisconsin Oshkosh","Polk Library","Government Documents Collection and historical maps",partial_evidence,review,"800 Algoma Boulevard",,Oshkosh,WI,54901,920-424-7316,[email],"https://library.uwosh.edu/services/forms/contact-us",,"2006 phone [phone]; 2006 email [email]","Current Polk Library contact page verifies general library phone/email. A current government documents map collection page was not verified in this pass; historical description retained as review-level.",2026-06-17
WI-555,555,WI,"Mead Public Library","Mead Local History Collection","Atlases, maps, and platbooks",confirmed_current,yes,"710 North 8th Street",,Sheboygan,WI,53081,920-459-3400,,"https://www.meadpl.org/genealogy",,"2006 phone [phone]; 2006 contact form URL","Current Mead Public Library pages confirm local history/genealogy map and platbook resources, address, and phone. No durable public email was verified; use the library's contact/Email a Librarian route.",2026-06-17
WI-557,557,WI,"University of Wisconsin-Superior","Jim Dan Hill Library","Lake Superior Maritime Collection: Historic Charts & Maps",confirmed_current,yes,"Belknap and Catlin Ave","P.O. Box 2000",Superior,WI,54880,715-394-8343,,"https://library.uwsuper.edu/maritime/charts-and-maps",,"2006 phone [phone]","Current Jim Dan Hill Library guide confirms Lake Superior Maritime Collection charts and maps, contact context, and library location. A durable maps-specific email was not verified in this pass.",2026-06-17
WI-556,556,WI,"University of Wisconsin-Stevens Point","Department of Geography and Geology","Maurice E. Perret Map Center",confirmed_current,yes,"2001 4th Avenue","Science Building, Room B304",Stevens Point,WI,54481,715-346-2371,[email],"https://www3.uwsp.edu/geo/Pages/facilities.aspx","Jennifer Huffman","2006 phone [phone]; 2006 email [email]","Current UWSP facilities page confirms the Maurice E. Perret Map Center and collection scope. Jennifer Huffman's current faculty page confirms the baseline phone and email.",2026-06-17
WI-542,542,WI,"Beloit College","Colonel Robert H. Morse Library","Small/digital-predominant map holdings from 2006 baseline",partial_evidence,review,"731 College Street",,Beloit,WI,53511-5509,608-363-4357,,"https://www.beloit.edu/lits/library/contact-us/",,"2006 phone [phone]; 2006 email [email]","Current Morse Library contact page verifies library address and main phone. A distinct current map collection was not verified; baseline map description retained as historical/review-level.",2026-06-17
WI-549,549,WI,"Wisconsin Historical Society","Library and Archives","Maps & Atlases",confirmed_current,yes,"816 State Street",,Madison,WI,53706,608-264-6460,[email],"https://wisconsinhistory.org/research/explore-our-collections/collection-overviews/maps-atlases/",,"2006 phone [phone]; 2006 email [email]","Current Wisconsin Historical Society pages confirm more than 25,000 maps and atlases, headquarters address, and Library/Archives public contact routes.",2026-06-17
WI-RML,,WI,"University of Wisconsin-Madison","Arthur H. Robinson Map Library","Map Library and geospatial data/aerial photography collections",confirmed_current,yes,"550 N. Park Street","310 Science Hall",Madison,WI,53706,608-262-1471,[email],"https://maplibrary.geography.wisc.edu/","Jaime Martindale","2006 phone entered as [phone]; 2006 email [email]","Current Robinson Map Library pages confirm approximately 300,000 maps, approximately 260,000 historic aerial photographs, location, phone, email, and named Map & Geospatial Data Librarian. The 2006 phone appears to have a typo; current official source gives [phone].",2026-06-17
WI-550,550,WI,"Milwaukee Public Library","Frank P. Zeidler Humanities Room","Maps and atlases for Milwaukee and Wisconsin history",confirmed_current,yes,"814 West Wisconsin Avenue","Central Library, Frank P. Zeidler Humanities Room",Milwaukee,WI,53233,414-286-3011,,"https://www.mpl.org/local_history/maps_atlases.php",,"2006 phone [phone]","Current MPL pages confirm maps and atlases holdings in the Humanities Department/Central Library and Zeidler Room contact phone. Baseline institution field appears to contain an editorial note rather than institution name.",2026-06-17
WI-543,543,WI,"University of Wisconsin-Eau Claire","McIntyre Library","Government publications and map holdings",likely_current,review,"103 Garfield Avenue",,Eau Claire,WI,54701,715-836-3856,[email],"https://library.uwec.edu/",,"2006 phone [phone]; 2006 email [email]","Current McIntyre Library page verifies library address, phone, and email. Staff directory confirms Government Publications support, but the map collection itself remains only partially current-verified.",2026-06-17
WI-546,546,WI,"University of Wisconsin-La Crosse","Murphy Library","Government documents and maps collections",confirmed_current,yes,"1631 Pine St",,La Crosse,WI,54601,608-785-8505,[email],"https://www.uwlax.edu/murphylibrary/collections/government-documents/",,"2006 phone [phone]; 2006 email [email]","Current Murphy Library pages confirm government documents collection and staff directory confirms responsibility for government documents and maps collections. General library contact is used as durable fallback.",2026-06-17
WI-551,551,WI,"University of Wisconsin-Milwaukee","American Geographical Society Library","American Geographical Society Library",confirmed_current,yes,"2311 East Hartford Avenue","Golda Meir Library, East Wing",Milwaukee,WI,53211,414-229-6282,[email],"https://uwm.edu/libraries/agsl/","Georgia Brown","2006 phone [phone]; 2006 email [email]","Current UWM Libraries pages confirm the AGSL, nearly 2 million items, location, visit/contact routes, phone, email, and Georgia Brown as Head of the American Geographical Society Library.",2026-06-17
